"csv_files","clusters"
"Abo.csv",1
"Abra.csv",1
"Absol.csv",2
"Aéromite.csv",3
"Aéroptéryx.csv",4
"Aflamanoir.csv",5
"Airmure.csv",6
"Akwakwak.csv",4
"Alakazam.csv",7
"Aligatueur.csv",6
"Altaria.csv",8
"Ama-Ama.csv",7
"Amagara.csv",3
"Amassel.csv",7
"Amonistar.csv",9
"Amonita.csv",6
"Amovénus.csv",5
"Amphinobi.csv",4
"Ampibidou.csv",9
"Anchwatt.csv",2
"Angoliath.csv",7
"Anorith.csv",10
"Apireine.csv",5
"Apitrini.csv",11
"Aquali.csv",1
"Arakdo.csv",10
"Araqua.csv",12
"Arbok.csv",6
"Arboliva.csv",5
"Arcanin.csv",6
"Arceus.csv",4
"Archéduc.csv",5
"Archéodong.csv",5
"Archéomire.csv",6
"Arcko.csv",4
"Argouste.csv",7
"Arkéapti.csv",2
"Armaldo.csv",4
"Armulys.csv",2
"Arrozard.csv",12
"Artikodin.csv",1
"Aspicot.csv",1
"Astronelle.csv",3
"Avaltout.csv",4
"Axoloto.csv",13
"Azumarill.csv",11
"Azurill.csv",8
"Babimanta.csv",5
"Bacabouh.csv",4
"Badabouin.csv",3
"Baggaïd.csv",4
"Baggiguane.csv",10
"Balbalèze.csv",5
"Balbuto.csv",12
"Balignon.csv",13
"Bamboiselle.csv",5
"Banshitrouye.csv",5
"Baojian.csv",3
"Barbicha.csv",7
"Bargantua.csv",10
"Barloche.csv",11
"Barpau.csv",5
"Bastiodon.csv",4
"Batracné.csv",14
"Baudrive.csv",15
"Bazoucan.csv",3
"Bébécaille.csv",10
"Bekaglaçon.csv",2
"Bekipan.csv",4
"Beldeneige.csv",8
"Bérasca.csv",4
"Berserkatt.csv",13
"Bétochef.csv",7
"Bibichut.csv",8
"Blancoton.csv",11
"Bleuseille.csv",14
"Blindalys.csv",6
"Blindépique.csv",5
"Blizzaroi.csv",9
"Blizzeval.csv",13
"Blizzi.csv",2
"Boguérisse.csv",11
"Bombydou.csv",13
"Boréas.csv",6
"Boskara.csv",4
"Bouldeneu.csv",7
"Boumata.csv",5
"Bourrinos.csv",5
"Boustiflor.csv",15
"Braisillon.csv",10
"Branette.csv",14
"Braségali.csv",5
"Brindibou.csv",4
"Briochien.csv",15
"Brocélôme.csv",11
"Brouhabam.csv",4
"Brutalibré.csv",14
"Brutapode.csv",3
"Bruyverne.csv",14
"Bulbizarre.csv",15
"Câblifère.csv",3
"Cabriolaine.csv",13
"Cacnea.csv",12
"Cacturne.csv",4
"Cadoizo.csv",12
"Camérupt.csv",4
"Canarbello.csv",12
"Canarticho.csv",12
"Cancrelove.csv",3
"Candine.csv",14
"Caninos.csv",3
"Capidextre.csv",2
"Capumain.csv",1
"Carabaffe.csv",1
"Carabing.csv",10
"Carapagos.csv",10
"Carapuce.csv",3
